### STAR   --runMode genomeGenerate   --runThreadN 8   --genomeDir /data1/project/eunyi/tbi/data/genome_index/   --genomeFastaFiles /data1/project/eunyi/tbi/data/reference/mm9.fa      --sjdbGTFfile /data1/project/eunyi/tbi/data/reference/mm9.refGene.gtf   --sjdbOverhang 100
versionGenome	20201
genomeFastaFiles	/data1/project/eunyi/tbi/data/reference/mm9.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/data1/project/eunyi/tbi/data/reference/mm9.refGene.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
